frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,133.7,,,,,,,,,,,,,,,,,,,20,1064,187,96.59962203130422,16.97756515023862,,,,,,,,,,,,,
1,133.7,5,1090,230,98.96013911101655,20.881497243608994,,,,,,,,,,,,,,14,1063,182,96.50883291285375,16.523619557986247,,,,,,,,,,,,,
2,239.6,,,,,,,,,,,,,,,,,,,12,1064,180,,,,,,,,,,,,,,,
3,260.4,,,,,,,,,,,,,,,,,,,25,1097,73,99.59566294016986,6.627605646884594,,,,,,,,,,,,,
4,278.5,5,1062,211,96.41804379440327,19.15650399304999,,,,,,,,,,,,,,23,1093,138,99.23250646636797,12.528898346165397,,,,,,,,,,,,,
24,844.4,,,,,,,,,,10,1054,231,95.69173084679947,20.972286362059467,-1.358015031312211,-0.9011107105324033,-8.974763844462972,-18.076443541271896,,,,,,,,,,10,609,12,55.2905731363386,1.0894694214056866,0.9074596760460094,-0.8947617450188016,-0.06345792617297548,-36.21634500871692
25,880.9,,,,,,,,,,10,1054,230,95.69173084679947,20.881497243608994,-1.4769184315187234,-1.404024792551702,-28.429613696221818,-10.206203954466545,,,,,,,,,,10,610,11,55.381362254789074,0.9986803029552128,1.3311311535846808,-1.4769184315187311,-8.017205787288729,-28.42961369622197
26,909.0,,,,,,,,,,10,1052,229,95.51015260989853,20.79070812515852,-1.8121580529036605,-1.8121580529036605,0.0,0.0,,,,,,,,,,10,610,11,55.381362254789074,0.9986803029552128,0.9060790264518302,-1.8121580529036694,-18.085409709617362,-18.085409709617476
27,944.8,,,,,,,,,,10,1052,229,95.51015260989853,20.79070812515852,-2.273432216562698,-2.7310239581504243,-9.260638252160275,-18.376011590561205,,,,,,,,,,10,610,9,55.381362254789074,0.817102066054265,0.45032849589975915,-1.8085772292870128,-9.042740881521256,18.0128493061629
28,976.8,,,,,,,,,,10,1051,228,95.41936349144805,20.699919006708047,-2.7844207585392238,-2.746514606944278,1.161577679110221,-17.791498118371333,,,,,,,,,,10,611,8,55.47215137323955,0.7263129476037911,0.4830232022206857,-2.3393037079135137,-9.670134178592297,10.444519297999172
29,1009.2,,,,,,,,,,10,1050,227,95.32857437299758,20.609129888257574,-1.8157968953265256,-2.7273269222541434,-0.0726315852867344,-18.266843699610433,,,,,,,,,,10,610,8,55.381362254789074,0.7263129476037911,0.4557650134637998,-2.723695342989802,9.09710605716167,-0.10894737793008771
30,1044.4,,,,,,,,,,10,1049,225,95.2377852545471,20.427551651356627,-1.8249442063604313,-2.7086895920584033,18.266421589555186,18.82449283738895,,,,,,,,,,10,610,8,55.381362254789074,0.7263129476037911,0.0,-1.7100373364314003,0.0,-16.034136598218875
31,1076.7,,,,,,,,,,10,1048,224,95.14699613609663,20.33676253290615,-1.3638819176926804,-2.2722277295033297,27.2776383538536,27.286730899971904,,,,,,,,,,10,611,6,55.47215137323955,0.5447347107028433,-0.45371850591307156,-1.362973117708198,-9.083453571833255,9.101638664069194
32,1109.0,,,,,,,,,,10,1048,223,95.14699613609663,20.245973414455676,-0.9106212269431105,-2.274733646146361,18.21242453886221,27.336849232832535,,,,,,,,,,10,611,5,55.47215137323955,0.45394559225236947,-0.4516717710486896,-1.819423032674797,-27.282211959215577,18.230636963401153
33,1150.7,,,,,,,,,,10,1048,223,95.14699613609663,20.245973414455676,-0.401044385649658,-1.8256403176524636,8.523791405943856,-2.2102073358660945,,,,,,,,,,10,610,5,55.381362254789074,0.45394559225236947,-0.511775773176566,-1.7149089301255482,-9.62889507387707,15.942479143954564
34,1176.7,,,,,,,,,,10,1048,223,95.14699613609663,20.245973414455676,0.0,-1.3618367767571016,0.0,-9.078911845047342,,,,,,,,,,10,610,5,55.381362254789074,0.45394559225236947,-0.9078911845047344,-0.9078911845047388,0.0,-1.040834085586084e-14
35,1209.0,,,,,,,,,,10,1048,222,95.14699613609663,20.155184296005203,0.0,-1.3663999436106748,0.0,-9.170175182118811,,,,,,,,,,10,609,4,55.2905731363386,0.36315647380189553,-1.8194358252573615,-0.4530358816466533,-0.07306912495785205,9.09710605716172
36,1244.8,,,,,,,,,,10,1048,221,95.14699613609663,20.06439517755473,0.0,-1.8761457821646108,0.0,1.136764944534596,,,,,,,,,,10,609,4,55.2905731363386,0.36315647380189553,-0.9380728910823054,-0.9380728910823103,0.568382472267298,0.5683824722673075
37,1276.7,,,,,,,,,,10,1048,221,95.14699613609663,20.06439517755473,-0.45462730589756156,-2.7259462354163886,-9.09254611795123,-18.20327732813839,,,,,,,,,,10,609,4,55.2905731363386,0.36315647380189553,-0.9083458118106326,-1.3629731177082012,-0.009092546117964338,-9.101638664069231
38,1308.6,,,,,,,,,,10,1048,220,95.14699613609663,19.973606059104256,-0.4443280753719382,-2.252234917186017,-8.92225050947668,-8.617675692888069,,,,,,,,,,10,607,4,55.10899489943765,0.36315647380189553,-0.4749226156982653,-0.8886561507438807,27.071326345020054,-17.844501018953444
39,1344.6,,,,,,,,,,10,1048,219,95.14699613609663,19.882816940653782,0.4494368133195453,-2.261652624939157,9.006749765922756,-8.862352976088642,,,,,,,,,,10,608,3,55.19978401788813,0.27236735535142165,-0.9061079058098325,-1.355544719129349,0.07219839491652738,-8.934551371005567
40,1376.6,,,,,,,,,,10,1047,217,95.05620701764616,19.701238703752836,0.8406283531588414,-3.147340980127568,35.023590343304676,9.766946102689337,,,,,,,,,,10,608,2,55.19978401788813,0.18157823690094776,-1.329323111095498,-0.9226850507874882,-8.418881413539012,17.91621457839783
41,1409.9,,,,,,,,,,10,1047,217,95.05620701764616,19.701238703752836,1.36172718656615,-2.696754073320675,44.5798075072671,-0.15861564244575097,,,,,,,,,,10,608,2,55.19978401788813,0.18157823690094776,-0.4574691021636028,-1.345707006679171,-26.726735752035598,8.82079211598622
42,1445.2,,,,,,,,,,10,1049,216,95.2377852545471,19.61044958530236,0.9079565550233575,-3.183295485800354,0.10895086437170902,-9.46056672294109,,,,,,,,,,10,607,1,55.10899489943765,0.09078911845047388,-0.9079565550233925,-0.4376356478559244,-0.10895086437100296,27.183240660735656
43,1479.6,,,,,,,,,,10,1050,214,95.32857437299758,19.42887134840141,1.2825064790819307,-2.7285805822363955,-26.443432558390324,-1.6356762407248278,,,,,,,,,,9,606,2,55.018205780987174,0.18157823690094776,-1.33702902043947,-0.482024701051485,8.269252105889075,-9.359702933038545
44,1510.6,,,,,,,,,,10,1051,214,95.41936349144805,19.42887134840141,0.9082770170899394,-2.7007294044002563,-53.5857691651859,0.07966169846202326,,,,,,,,,,10,606,1,55.018205780987174,0.09078911845047388,-0.9029210955634013,-0.002677960763286647,17.879625654720815,17.853071755232982
45,1544.6,,,,,,,,,,10,1050,212,95.32857437299758,19.247293111500465,0.006387212678202637,-2.736954249517626,-18.249179080572038,18.441275702472865,,,,,,,,,,9,606,2,55.018205780987174,0.18157823690094776,-0.9101890122798078,0.006387212678202692,0.06403220730027691,-18.24917908057212
46,1576.6,,,,,,,,,,10,1050,211,95.32857437299758,19.15650399304999,-1.347185097187228,-1.4232268161015837,-27.777012313138716,28.550186882679704,,,,,,,,,,9,605,1,54.9274166625367,0.09078911845047388,-0.02534723963811863,-0.025347239638118687,18.775733065272806,18.775733065272902
47,1611.6,,,,,,,,,,10,1049,211,95.2377852545471,19.15650399304999,-3.2679394834160775,-0.8436743927940393,-29.111587280477778,36.69370486799771,,,,,,,,,,9,606,2,55.018205780987174,0.18157823690094776,0.0,0.9178106536497944,0.0,0.3744255598775292
48,1644.7,,,,,,,,,,9,1049,210,95.2377852545471,19.065714874599518,-4.060688244930083,0.8943531936191417,-63.01106982269032,54.112319564994905,,,,,,,,,,9,605,1,54.9274166625367,0.09078911845047388,-0.9051828557123254,1.3487495651575088,0.03599090094112221,45.06960570353524
49,1676.3,,,,,,,,,,10,1047,211,95.05620701764616,19.15650399304999,-5.431102971758032,2.7073803916786443,-54.14711756792051,54.310539451928655,,,,,,,,,,9,606,2,55.018205780987174,0.18157823690094776,-0.44578266914617826,3.61528791837178,-27.20974368730008,54.25606549059265
50,1708.6,,,,,,,,,,10,1044,212,94.78383966229474,19.247293111500465,-7.6315002968904295,4.406857347798273,-60.8587387705398,71.5646815359675,,,,,,,,,,10,606,3,55.018205780987174,0.27236735535142165,-0.8728961480061123,5.716201569807453,-17.997858721775508,98.5614696186309
51,1745.2,,,,,,,,,,10,1041,214,94.51147230694332,19.42887134840141,-10.95005425870883,7.774483283462347,-74.0907413967872,82.8056921731783,,,,,,,,,,10,604,5,54.83662754408623,0.45394559225236947,-0.4489743206954222,10.073939437570292,9.042785915315658,128.5660136479629
52,1776.6,,,,,,,,,,10,1038,217,94.2391049515919,19.701238703752836,-14.715623460210608,10.502521579460348,-130.9878871868667,101.1259747610665,,,,,,,,,,10,604,9,54.83662754408623,0.817102066054265,-1.0290336003441958,13.983206691003545,15.579615448057451,152.48209547913353
53,1810.2,,,,,,,,,,10,1032,221,93.69437024088906,20.06439517755473,-18.055871271679486,13.40015933279368,-144.3454142764886,105.46882210567412,,,,,,,,,,10,604,15,54.83662754408623,1.3618367767571082,-0.17442945929456416,18.339359513611356,31.74720298775085,149.9258914798708
54,1844.5,,,,,,,,,,10,1025,227,93.05884641173573,20.609129888257574,-23.9348380895545,17.959291881657542,-187.43561974814088,122.32640446720845,,,,,,,,,,10,604,23,54.83662754408623,2.0881497243608993,1.1755172867994184,25.567500987886998,23.67607828397621,183.48960670081277
55,1908.7,,,,,,,,,,10,1004,242,91.15227492427579,21.970966665014682,-38.96890783119425,26.498596409526744,-236.20793977730614,141.05532471003687,,,,,,,,,,10,604,44,54.83662754408623,3.9947212118208513,3.0959331488428155,40.29716589380835,46.87256849118566,245.91244203494335
56,1946.8,,,,,,,,,,10,990,252,89.88122726596914,22.87885784951942,-47.84769044284543,30.75013023155438,-291.8452031637158,148.5571061338677,,,,,,,,,,10,607,58,55.10899489943765,5.265768870127485,2.9932450368567602,49.205575753728034,14.631632973469147,301.99528333882165
57,1976.9,,,,,,,,,,10,972,265,88.24702313386062,24.059116389375582,-50.9613808904089,31.60662133038729,-220.8203137995082,83.82660835348246,,,,,,,,,,10,608,78,55.19978401788813,7.081551239136964,2.649208154852988,52.04749815823225,-1.4148869236504125,216.51035055515746
58,2008.8,,,,,,,,,,9,948,279,86.06808429104925,25.330164047682214,-58.53745514360968,36.30023771409369,-154.77202650472088,54.781664392200085,,,,,,,,,,10,610,102,55.381362254789074,9.260490081948337,3.627937707748693,59.4439860784467,-36.24310677478449,136.64140780798115
59,2044.7,,,,,,,,,,9,923,293,83.7983563297874,26.60121170598885,-63.634679831104,38.4668245376732,-30.667348179666128,9.087312785821897,,,,,,,,,,10,611,127,55.47215137323955,11.530218043210184,2.324298097903512,65.91459750861779,-28.297556139010457,39.353475698762516
60,2082.7,,,,,,,,,,10,899,307,81.61941748697602,27.872259364295484,-66.29537798125408,38.94824205415783,-69.04730606524075,54.95639209586657,,,,,,,,,,11,611,152,55.47215137323955,13.799946004472032,2.7454857400542094,68.2334232814029,3.2348790824636904,89.46176897547947
61,2108.8,,,,,,,,,,10,875,322,79.44047864416466,29.234096141052593,-66.20997877760621,38.54781153174238,1.3215538247907637,-9.830188039226421,,,,,,,,,,10,612,175,55.56294049169002,15.88809572883293,1.8139720213042698,68.02032648280466,-0.03620695410389691,34.88540027917754
62,2145.0,,,,,,,,,,9,851,336,77.26153980135328,30.505143799359228,-65.85983431685004,39.05980827012321,-13.702631595928231,2.73688925704979,,,,,,,,,,11,612,202,55.56294049169002,18.339401926995727,1.8230969446857719,68.12757256416837,18.303515197480234,4.773644052994096
63,2176.7,,,,,,,,,,9,827,350,75.0826009585419,31.77619145766586,-67.51890553278406,40.323790804301616,43.014804968857945,-25.689397411956477,,,,,,,,,,10,614,227,55.74451872859097,20.609129888257574,2.3733816926798474,70.33219326331677,-11.151986473407575,-44.80708850922731
64,2209.0,,,,,,,,,,9,802,364,72.81287299728005,33.047239115972495,-65.33307029414584,39.022707400313465,16.18160951773196,19.30914749174295,,,,,,,,,,11,614,252,55.74451872859097,22.87885784951942,2.7250455935450097,68.96283647482264,18.221308196434062,-16.072825588200104
65,2244.6,,,,,,,,,,9,778,379,70.63393415446869,34.409075892729604,-64.3624288507728,38.247966397132934,43.77101444888478,-19.038934899424756,,,,,,,,,,11,615,277,55.83530784704144,25.148585810781267,3.1368128112384346,67.47518349190986,8.076321480284099,-17.873826226859894
66,2276.7,,,,,,,,,,10,755,393,68.54578443010779,35.68012355103624,-62.08981621973465,39.98228692809329,65.56698129212992,18.859319887790058,,,,,,,,,,10,616,302,55.926096965491915,27.418313772043113,0.4762418909982122,65.22768978947607,-26.790809560225117,-57.28298096758624
67,2308.9,,,,,,,,,,9,731,408,66.36684558729641,37.04196032779335,-53.10430342740434,46.68287679624416,228.63854797458998,134.0475971715342,,,,,,,,,,10,618,327,56.10767520239286,29.68804173330496,-7.212439610250508,59.44237053855165,-217.16996092507287,-174.5270930558635
68,2346.9,,,,,,,,,,9,708,421,64.2786958629355,38.22221886764951,-42.7056354316089,53.38199160395186,379.62670635588273,314.9143055117198,,,,,,,,,,10,619,352,56.198464320843335,31.95776969456681,-16.32797518510738,52.00308334340374,-388.6195863159787,-284.6110251613335
69,2378.7,,,,,,,,,,9,689,439,62.55370261237651,39.85642299975804,-33.975628467274895,59.32720372538721,485.6916020894341,360.45277417679654,,,,,,,,,,10,615,372,55.83530784704144,33.77355206357629,-24.568769363883945,45.656352311043484,-464.2878424962878,-326.46873429579796
70,2409.2,,,,,,,,,,9,685,467,62.19054613857461,42.39851831637131,-25.785830367183745,64.89519216972452,316.09670746350906,229.109239787198,,,,,,,,,,10,598,383,54.291892833383386,34.7722323665315,-31.79906536444902,39.40882362772323,-273.0917689692158,-224.94542759874213
71,2444.6,,,,,,,,,,9,682,495,61.91817878322319,44.94061363298457,-17.157683901115202,72.06087521001372,143.361042477152,67.4579279798237,,,,,,,,,,10,581,393,52.74847781972533,35.68012355103624,-39.8702993887242,33.640919860617196,-93.3113083332919,-91.27768482406236
72,2476.6,,,,,,,,,,9,678,522,61.5550223094213,47.39191983114737,-9.650139215673228,76.65847885681302,11.254041457075619,-6.39199518954837,,,,,,,,,,9,564,404,51.205062806067275,36.678803853991454,-45.927405283496405,28.931851763781832,27.952072943428885,-15.196241133449073
73,2509.1,,,,,,,,,,9,674,551,61.1918658356194,50.02480426621111,-9.102650358596145,76.03581021238135,17.900890306012148,-6.0738435378123485,,,,,,,,,,10,548,414,49.75243691085969,37.58669503849619,-45.074377204421715,28.686683785129187,7.3197601609537575,10.287973292555282
74,2544.5,,,,,,,,,,9,671,578,60.91949848026798,52.47611046437391,-8.938775802807816,74.72533354743547,21.181662193666316,-14.115418722130787,,,,,,,,,,9,532,425,48.29981101565211,38.5853753414514,-44.03799464740735,28.481398927742397,9.873965817112758,-12.016027545803281
75,2576.5,,,,,,,,,,9,668,606,60.647131124916555,55.018205780987174,-8.00573982487627,75.07197968982463,21.66686726758815,-25.36974989530397,,,,,,,,,,10,515,435,46.756396001994055,39.493266525956145,-43.30647081085471,27.814129050638805,24.519087670018248,-7.180589960505413
76,2608.6,,,,,,,,,,9,665,634,60.374763769565135,57.560301097600444,-8.191602317349345,76.45039269466844,0.41163313613465957,14.407159764688323,,,,,,,,,,10,499,446,45.30377010678647,40.49194682891135,-44.59872372779089,29.125697128353238,2.241113741173687,-1.4635844840317476
77,2648.8,,,,,,,,,,9,662,663,60.102396414213715,60.19318553266419,-7.710632353263956,77.50240165583108,2.368547768823809,67.36696442482669,,,,,,,,,,9,482,457,43.76035509312842,41.49062713186657,-44.598639447546596,28.681870448371157,-20.624585186992643,15.86016025201143
78,2682.4,,,,,,,,,,10,660,692,59.92081817731277,62.82606996772793,-7.819380341175811,78.0649887493992,-18.14733027607803,81.89494459926183,,,,,,,,,,10,466,467,42.307729197920835,42.39851831637131,-44.25943921374731,29.23723203083403,-42.51660236109637,34.05694463841329
79,2708.6,,,,,,,,,,9,656,719,59.557661703510874,65.27737616589073,-7.173136725004674,76.31942421521924,19.957678710758707,-17.026529353671727,,,,,,,,,,9,450,478,40.85510330271325,43.39719861932652,-43.316363554777325,28.138688986941922,23.406089719097317,-18.27657834419439
80,2744.4,,,,,,,,,,9,654,748,59.37608346660992,67.91026060095447,-6.957393183710453,78.98846426622175,13.389593853634398,-36.2777884752308,,,,,,,,,,9,434,488,39.40247740750567,44.30508980383126,-44.35915223222312,28.64861914997741,25.634777976186644,-16.555794109621033
81,2776.6,,,,,,,,,,10,651,777,59.1037161112585,70.54314503601822,-7.469039245934688,78.02883575890219,25.585570090114636,-82.66252401533444,,,,,,,,,,10,418,499,37.94985151229809,45.30377010678647,-44.71829524829455,28.69598671334465,32.77443602251364,-45.54835265304989
82,2812.1,,,,,,,,,,10,649,805,58.92213787435755,73.08524035263149,-6.370827722400241,77.78329487285377,-4.454123104875986,45.313885056754366,,,,,,,,,,10,402,509,36.4972256170905,46.21166129129121,-43.685675810744534,27.72679133970907,-30.542558433439496,10.317203518438877
83,2845.6,,,,,,,,,,10,647,834,58.740559637456606,75.71812478769522,-6.2861035874763225,76.32948136143924,-0.12300104268316887,-16.271280789246262,,,,,,,,,,10,386,519,35.04459972188292,47.11955247579595,-42.65481467177418,27.38856310218874,8.047782506994059,-8.346499324937856
84,2880.0,,,,,,,,,,9,644,861,58.468192282105186,78.16943098585801,-5.872573360162,77.23191124303499,5.293847429666536,67.2481233215782,,,,,,,,,,10,369,529,33.50118470822486,48.02744366030069,-43.03973664144571,27.720805666820493,-0.30715155735217337,26.686050012350563
85,2908.6,,,,,,,,,,10,642,890,58.28661404520424,80.80231542092176,-5.980388690989428,78.30609705037534,12.546123755877318,-34.478606766152424,,,,,,,,,,9,354,539,32.13934793146775,48.935334844805425,-43.542844293119366,28.78286406626656,33.502797140696984,11.570314130420833
86,2946.6,,,,,,,,,,10,640,918,58.10503580830329,83.34441073753503,-5.45167126908521,78.1346189358678,16.64641328805174,52.01657929278231,,,,,,,,,,9,339,549,30.77751115471065,49.843226029310166,-43.398633729420624,29.284313937361926,-22.776872757418463,45.886119823416664
87,2977.0,,,,,,,,,,10,638,947,57.92345757140234,85.97729517259877,-4.1949018807409635,63.27988315956408,29.297317094478533,-354.9188054549988,,,,,,,,,,9,323,560,29.324885259503066,50.84190633226538,-42.52062765506732,29.55605022285437,11.01042962700927,11.154043926492351
88,3010.6,,,,,,,,,,9,636,976,57.74187933450139,88.61017960766252,-2.616862825925445,40.34321107423499,53.40536379439684,-709.8917064915012,,,,,,,,,,9,307,572,27.872259364295484,51.93137575367106,-42.23256205663469,29.511913023321803,-7.81098858217399,2.7247634588977756
89,3044.5,,,,,,,,,,9,635,1005,57.65109021605092,91.24306404272626,-1.4447591709827203,22.803340933321838,65.21083079984379,-1182.3797662702273,,,,,,,,,,10,291,583,26.419633469087902,52.93005605662628,-43.152871780638044,30.30462583672695,27.797545868400704,-25.042158651506092
90,3076.5,,,,,,,,,,10,635,997,57.65109021605092,90.51675109512247,-0.07231773932763481,1.6435236182573487,53.56869579825168,-884.0029943702621,,,,,,,,,,9,277,593,25.148585810781267,53.83794724113102,-41.86407254312283,28.842084751596907,2.186658050266753,-25.50510867538593
91,3108.6,,,,,,,,,,10,636,982,57.74187933450139,89.15491431836536,1.3379952040522771,-19.931656482272473,27.30602457249545,-520.2076313964062,,,,,,,,,,10,261,604,23.695959915573685,54.83662754408623,-42.53793342753915,28.835347703823793,1.578919788205554,-16.532218958857428
92,3144.5,,,,,,,,,,10,637,965,57.832668452951864,87.61149930470731,2.269727961261871,-41.76299448721799,9.078911845048053,-108.94694214056952,,,,,,,,,,9,245,615,22.243334020366103,55.83530784704144,-41.30904889496562,28.144626719646908,9.078911845047331,-18.157823690094663
