frame_no,timestamp,position_px_x-darkorange,position_px_y-darkorange,position_px_x-hotpink,position_px_y-hotpink,position_px_x-lightorange,position_px_y-lightorange,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
140,5507.4,308,768,928.0,749.0,,,69.17041356504703,52.16379589690426,26.69200082443929,7.626285949839797,15.252571899678488,0.0
141,5543.4,309,768,929.0,749.0,,,70.0093050195294,52.46884733489785,25.000474673148076,6.74985392413171,-1.8144477296731871,-32.18283452573007
142,5576.2,308,768,929.0,749.0,,,71.00072219300858,52.77389877289145,,,,
143,5607.4,309,768,929.0,749.0,,,71.91587650698935,52.92642449188824,,,,
144,5675.2,309,768,929.0,749.0,,,73.28860797796052,53.07895021088504,,,,
145,5743.0,309,768,928.0,749.0,,,,,,,,
146,5775.7,308,768,929.0,749.0,,,,,,,,
147,5807.5,309,768,928.0,749.0,,,,,,,,
148,5844.2,308,768,929.0,750.0,,,,,,,,
149,5875.3,308,768,928.0,749.0,,,,,,,,
150,5908.9,309,768,928.0,749.0,,,,,,,,
151,5943.5,309,768,928.0,749.0,,,,,,,,
152,6007.0,308,768,929.0,749.0,,,,,,,,
153,6043.4,309,768,929.0,750.0,,,75.34770518441726,53.61279022737382,,,,
154,6075.6,309,768,929.0,749.0,,,,,,,,
155,6108.6,309,768,929.0,749.0,,,,,,,,
156,6143.2,308,768,928.0,749.0,,,,,,,,
157,6175.2,309,768,928.0,749.0,,,,,,,,
158,6207.8,309,768,929.0,749.0,,,75.34770518441726,53.53652736787543,,,,
159,6243.3,308,768,929.0,749.0,,,,,,,,
160,6275.2,309,768,928.0,749.0,,,,,,,,
161,6307.5,309,768,929.0,749.0,,,,,,,,
162,6343.7,309,768,929.0,749.0,,,,,,,,
163,6377.6,308,768,928.0,749.0,,,,,,,,
164,6408.4,309,768,928.0,749.0,,,75.34770518441726,53.61279022737382,,,,
165,6475.0,309,768,929.0,750.0,,,75.34770518441726,53.61279022737382,,,,
242,9507.3,309,768,931.0,749.0,,,1.448994330469563,29.971303782870432,1.8815915570392143,0.374357027646838,22.38637777914443,7.494635188124913
243,9543.4,309,768,931.0,748.0,,,1.448994330469563,29.971303782870432,2.774686559607168,0.7484739494897023,40.99941264395732,15.432452566797984
244,9575.3,309,768,931.0,748.0,,,1.6015200494663588,29.971303782870432,4.0624634428651145,0.8863285153173275,35.470795921049344,17.762094495337355
245,9608.5,309,768,932.0,748.0,,,1.754045768463155,30.047566642368828,4.844446305429006,1.4052212690443129,36.1680638886376,12.8781759066867
246,9743.2,308,768,932.0,748.0,,,2.821725801440728,30.428880939860814,8.770710781420242,2.758142572823489,19.02084983665371,4.684350469576153
247,9775.6,309,768,931.0,749.0,,,3.12677723943432,30.505143799359217,10.19993368580539,3.442127524032162,25.81198234096008,7.757616026028806
248,9807.3,308,768,930.0,749.0,,,3.431828677427912,30.581406658857617,10.410710304887427,3.427356255487044,19.8305678966586,7.465234419698989
249,9845.0,309,768,930.0,748.0,,,3.813142974919902,30.73393237785441,11.113612457891868,3.4500264585340763,27.00865264805442,8.908653178962014
250,9875.2,309,768,931.0,749.0,,,4.2707201319102905,30.886458096851207,11.462445699121178,3.820815233040389,-0.4603354872294813,-0.1534451624098201
251,9907.6,308,768,930.0,749.0,,,4.575771569903883,30.962720956349607,12.16556083723198,4.181911537798481,15.161466646602276,7.580733323300603
252,9943.1,309,768,932.0,748.0,,,5.033348726894271,31.1152466753464,12.679444637624618,3.844839530653733,4.914531444356231,-0.8594570093462139
253,9975.2,308,768,931.0,748.0,,,5.414663024386261,31.2677723943432,12.924927732621702,4.1821522329238405,29.709976157239947,7.380185160078853
254,10007.9,308,768,930.0,749.0,,,5.872240181376649,31.420298113339992,13.618907921971672,4.5418899687108905,13.818535043122534,-0.402698808596481
255,10043.4,309,768,930.0,749.0,,,6.329817338367038,31.49656097283839,14.115746683939694,4.5804297472856215,23.725589120251605,15.52725793919454
256,10075.7,309,768,932.0,748.0,,,6.863657354855824,31.725349551333583,14.859920135120827,4.571346358158789,8.797335335279904,0.3649715610146445
257,10109.1,308,768,930.0,749.0,,,7.321234511846212,31.87787527033038,15.319494237665854,4.9827262139743045,19.789890168224616,9.114877568742935
258,10143.1,309,768,930.0,749.0,,,7.855074528334998,32.03040098932718,15.60767921041185,5.330619797591056,6.20284671670214,-0.4783100895370127
259,10175.4,308,768,930.0,749.0,,,8.388914544823784,32.182926708323976,15.967876678688016,5.3170606409013565,13.428472960952794,14.594191583269724
260,10207.4,308,768,930.0,749.0,,,8.922754561312571,32.41171528681917,16.804756620637598,5.354041809717246,10.429079983794852,-1.5601350307379631
261,10243.7,309,768,930.0,749.0,,,9.456594577801358,32.564241005815965,17.105188026740773,5.701729342246917,23.568700327610426,7.856233442536258
262,10276.2,308,768,930.0,749.0,,,10.066697453788542,32.79302958431116,17.525546898449406,5.70668645229923,17.47768219304277,-6.863520722200889
263,10308.6,308,768,930.0,749.0,,,10.676800329775729,32.945555303307955,17.924496865137552,5.688147918648397,11.700173860077635,8.163022559021535
264,10343.8,308,768,931.0,748.0,,,11.286903205762911,33.174343881803146,18.666582396752208,6.222194132250721,7.627990381909124,2.542663460636764
265,10375.7,308,768,929.0,749.0,,,11.897006081750094,33.326869600799945,18.925011680621505,5.788488412093964,10.6522631772507,8.507781220587527
266,10443.1,309,768,930.0,749.0,,,13.193474693222862,33.784446757790334,18.381379052497024,5.991535514027253,-4.906386687446031,-3.651682850785752
267,10475.1,308,768,930.0,748.0,,,13.803577569210043,34.013235336285526,19.37486974803422,6.07588943222522,3.160849698547977,-4.771219439699956
336,13208.9,308,768,929.0,749.0,,,66.80626492059669,51.40116730192028,17.190448307653238,6.127240922256939,11.773834005756653,16.754188741135234
337,13244.2,308,768,928.0,749.0,,,67.34010493708547,51.62995588041547,17.934830575437967,6.098860111107046,25.90000129595883,1.035695435535848
338,13284.3,309,768,928.0,749.0,,,67.95020781307265,51.85874445891067,19.628573487645767,5.283975010224803,64.67646400417502,-5.848281187989626
339,13307.6,309,768,929.0,750.0,,,68.56031068905985,52.08753303740586,19.550825801114534,4.636237245284126,36.05549716873738,-46.96702920664288
340,13343.4,309,768,928.0,749.0,,,69.24667642454543,52.24005875640266,18.977210141256897,4.593800079216645,-4.884284243157604,-31.37964769139104
341,13375.5,309,768,929.0,750.0,,,70.0093050195294,52.31632161590106,19.023553864202512,3.9119367821637616,-77.94443820249191,-24.240276444927694
342,13407.6,308,768,929.0,749.0,,,70.69567075501499,52.31632161590106,16.5846772109213,2.2702619168337748,-95.37846897260208,-0.3524773623641415
343,13445.2,308,768,928.0,749.0,,,71.15324791200537,52.54511019439625,14.10732297823382,2.1956352463963253,-90.7912985274323,-15.735574957337734
344,13507.3,309,768,929.0,750.0,,,71.83961364749096,52.62137305389465,8.70543561983745,1.4509059366395742,-78.62791755418671,-13.104652925697517
345,13543.4,308,768,929.0,750.0,,,72.06840222598615,52.62137305389465,6.634458730768562,1.4915130095763494,-51.16377668502365,-11.116578709173842
346,13575.6,308,768,929.0,750.0,,,72.22092794498295,52.69763591339305,5.1058902462605,0.7078964101110018,-47.26748570528768,-7.0825053537869245
347,13642.9,308,768,929.0,750.0,,,72.29719080448135,52.69763591339305,2.060125620817641,0.3085394313318773,-19.385504260264472,-3.744410574415961
